#NEXUS

BEGIN TREES;

TREE gt0 = (D:7.07072,((C:3.56753,B:3.56753):1.76822,A:5.33575):1.73497);
TREE gt45 = (D:8.50295,(A:4.72176,(B:1.70992,C:1.70992):3.01184):3.78119);
TREE gt46 = (D:7.07802,((B:1.94454,C:1.94454):2.19213,A:4.13667):2.94135);
TREE gt47 = (D:7.12574,(A:5.29429,(C:2.20415,B:2.20415):3.09013):1.83145);
TREE gt48 = (D:5.77936,(C:4.50809,(A:2.27523,B:2.27523):2.23286):1.27127);
TREE gt49 = ((B:2.36376,C:2.36376):4.67251,(D:5.79198,A:5.79198):1.2443);
TREE gt50 = ((A:5.12486,(B:2.98543,C:2.98543):2.13943):0.911356,D:6.03621);
TREE gt51 = (((C:2.07398,B:2.07398):3.84809,A:5.92207):0.674302,D:6.59637);
TREE gt52 = (((B:1.75555,C:1.75555):2.12513,A:3.88068):2.79158,D:6.67226);
TREE gt53 = (D:5.78808,((B:2.85932,A:2.85932):1.42165,C:4.28097):1.5071);
TREE gt54 = (D:6.20911,((C:1.70849,B:1.70849):2.04595,A:3.75444):2.45466);
TREE gt55 = (D:6.49115,(B:4.41,(A:3.74004,C:3.74004):0.669967):2.08115);
TREE gt56 = ((A:4.62356,(C:2.60217,B:2.60217):2.02139):1.96938,D:6.59294);
TREE gt57 = ((A:4.47411,(B:2.75694,C:2.75694):1.71717):2.89303,D:7.36714);
TREE gt58 = (D:5.942,(A:4.13783,(B:2.48973,C:2.48973):1.6481):1.80418);
TREE gt59 = ((A:4.77854,(C:3.94707,B:3.94707):0.831468):1.90915,D:6.68769);
TREE gt60 = (D:6.08768,(A:4.93413,(B:1.77232,C:1.77232):3.16182):1.15355);
TREE gt61 = (((A:2.74656,B:2.74656):1.81829,C:4.56485):1.51729,D:6.08214);
TREE gt62 = (((C:2.14904,B:2.14904):3.40442,A:5.55346):3.25777,D:8.81124);
TREE gt63 = (D:5.72787,((B:4.0459,A:4.0459):0.495268,C:4.54117):1.1867);
TREE gt64 = (D:6.80458,(A:5.18474,(C:1.95647,B:1.95647):3.22827):1.61984);
TREE gt65 = ((A:4.46658,(B:2.40176,C:2.40176):2.06482):1.89953,D:6.36612);
TREE gt66 = ((A:4.93874,(B:2.04687,C:2.04687):2.89187):2.0779,D:7.01663);
TREE gt67 = ((A:3.81967,(B:1.81204,C:1.81204):2.00763):2.9462,D:6.76587);
TREE gt68 = (D:6.12078,((C:2.50921,B:2.50921):1.49933,A:4.00855):2.11224);
TREE gt69 = (((B:1.82683,C:1.82683):3.47949,A:5.30631):1.04214,D:6.34846);
TREE gt70 = (D:5.73367,(A:4.02555,(B:1.90982,C:1.90982):2.11573):1.70811);
TREE gt71 = (D:5.91472,((C:1.8152,B:1.8152):2.26873,A:4.08393):1.83078);
TREE gt72 = (D:7.11647,(A:4.20946,(B:1.90153,C:1.90153):2.30792):2.90701);
TREE gt73 = ((A:5.54799,(B:3.71848,C:3.71848):1.82951):1.2715,D:6.8195);
TREE gt74 = ((A:3.74498,(B:2.71559,C:2.71559):1.02939):2.95731,D:6.70229);
TREE gt75 = (D:7.87361,(C:4.29553,(B:3.80193,A:3.80193):0.493605):3.57808);
TREE gt76 = ((A:3.92238,(C:2.12439,B:2.12439):1.79799):2.00806,D:5.93044);
TREE gt77 = (((C:2.95263,B:2.95263):2.88285,D:5.83548):1.3518,A:7.18727);
TREE gt78 = (((B:4.54404,A:4.54404):0.854501,C:5.39854):1.25684,D:6.65538);
TREE gt79 = (D:6.27984,((C:2.01045,B:2.01045):1.85718,A:3.86763):2.41221);
TREE gt80 = (D:6.45437,(A:4.48189,(C:3.18097,B:3.18097):1.30092):1.97249);
TREE gt81 = (D:8.31861,(A:3.7969,(C:2.06288,B:2.06288):1.73402):4.52171);
TREE gt82 = ((A:5.75229,(C:2.73935,B:2.73935):3.01294):0.435797,D:6.18808);
TREE gt83 = (((B:3.35954,C:3.35954):0.618395,A:3.97793):2.59455,D:6.57249);
TREE gt84 = (((C:3.31607,B:3.31607):0.519269,A:3.83534):2.79458,D:6.62992);
TREE gt85 = (((B:3.45033,C:3.45033):1.5495,A:4.99983):0.9803,D:5.98013);
TREE gt86 = (D:6.52368,(A:5.43695,(B:4.74784,C:4.74784):0.689108):1.08673);
TREE gt87 = ((A:4.35083,(B:1.74569,C:1.74569):2.60513):3.51193,D:7.86276);
TREE gt88 = ((A:5.25519,(B:1.80928,C:1.80928):3.44591):1.27069,D:6.52588);
TREE gt89 = (D:6.20041,((C:2.3701,B:2.3701):2.06788,A:4.43798):1.76243);
TREE gt90 = ((A:4.52475,(C:2.26509,B:2.26509):2.25966):2.41232,D:6.93707);
TREE gt91 = ((A:4.02662,(B:2.73987,C:2.73987):1.28675):2.13252,D:6.15914);
TREE gt92 = (((A:3.8732,B:3.8732):0.115286,C:3.98848):2.70405,D:6.69253);
TREE gt93 = ((A:5.48258,(C:1.90291,B:1.90291):3.57968):2.25814,D:7.74072);
TREE gt94 = (D:7.70314,(A:4.37615,(B:2.70797,C:2.70797):1.66818):3.327);
TREE gt95 = ((D:5.70322,A:5.70322):3.815,(C:1.74916,B:1.74916):7.76906);
TREE gt96 = (D:5.89278,((B:3.92233,A:3.92233):0.385437,C:4.30776):1.58502);
TREE gt97 = ((A:5.89922,(C:2.37509,B:2.37509):3.52413):2.97319,D:8.87241);
TREE gt98 = (D:6.17154,((B:2.02659,A:2.02659):3.06459,C:5.09118):1.08037);
TREE gt99 = (D:6.68304,((B:2.76275,C:2.76275):1.05028,A:3.81304):2.87001);

END;

BEGIN PHYLONET;

InferNetwork_ML_CV (gt0, gt1, gt2, gt3, gt4, gt5, gt6, gt7, gt8, gt9, gt10, gt11, gt12, gt13, gt14, gt15, gt16, gt17, gt18, gt19, gt20, gt21, gt22, gt23, gt24, gt25, gt26, gt27, gt28, gt29, gt30, gt31, gt32, gt33, gt34, gt35, gt36, gt37, gt38, gt39, gt40, gt41, gt42, gt43, gt44, gt45, gt46, gt47, gt48, gt49, gt50, gt51, gt52, gt53, gt54, gt55, gt56, gt57, gt58, gt59, gt60, gt61, gt62, gt63, gt64, gt65, gt66, gt67, gt68, gt69, gt70, gt71, gt72, gt73, gt74, gt75, gt76, gt77, gt78, gt79, gt80, gt81, gt82, gt83, gt84, gt85, gt86, gt87, gt88, gt89, gt90, gt91, gt92, gt93, gt94, gt95, gt96, gt97, gt98, gt99) 3 -x 1 -rs 5000;

END;
===

InferNetwork_ML_CV (gt0, gt1, gt2, gt3, gt4, gt5, gt6, gt7, gt8, gt9, gt10, gt11, gt12, gt13, gt14, gt15, gt16, gt17, gt18, gt19, gt20, gt21, gt22, gt23, gt24, gt25, gt26, gt27, gt28, gt29, gt30, gt31, gt32, gt33, gt34, gt35, gt36, gt37, gt38, gt39, gt40, gt41, gt42, gt43, gt44, gt45, gt46, gt47, gt48, gt49, gt50, gt51, gt52, gt53, gt54, gt55, gt56, gt57, gt58, gt59, gt60, gt61, gt62, gt63, gt64, gt65, gt66, gt67, gt68, gt69, gt70, gt71, gt72, gt73, gt74, gt75, gt76, gt77, gt78, gt79, gt80, gt81, gt82, gt83, gt84, gt85, gt86, gt87, gt88, gt89, gt90, gt91, gt92, gt93, gt94, gt95, gt96, gt97, gt98, gt99) 3 -x 1 -rs 5000
Inferred Network #1:
(((((((B:1.0)#H1:1.0::0.06357392446743637,A:1.0):5.910594001926697)#H2:0.0011774181844964955::0.13168550530551332,#H1:1.0::0.9364260755325636):0.4483519102271312,C:1.0):5.93807620880014,#H2:5.9136180596640955::0.8683144946944867):2.0236298985795824,D:1.0);
Total log probability: -91.38980698487964
===
